feature,importance,target,model
FS2_mean,0.0567903133828099,accumulator_pressure,peecom
TS1_mean,0.0391745713116084,accumulator_pressure,peecom
TS3_mean,0.0333857359795005,accumulator_pressure,peecom
PS5_mean,0.0318344594709195,accumulator_pressure,peecom
TS2_mean,0.0307367566862071,accumulator_pressure,peecom
TS4_mean,0.0301444932769549,accumulator_pressure,peecom
PS6_mean,0.0297516000441665,accumulator_pressure,peecom
PS3_std,0.027869452693514,accumulator_pressure,peecom
PS6_max,0.0241496275412468,accumulator_pressure,peecom
EPS1_mean,0.0226031885357377,accumulator_pressure,peecom
PS5_max,0.0215649033648474,accumulator_pressure,peecom
PS6_min,0.0213888645176076,accumulator_pressure,peecom
SE_mean,0.0211166321610521,accumulator_pressure,peecom
PS5_min,0.01933787907009,accumulator_pressure,peecom
PS4_mean,0.0163542354509968,accumulator_pressure,peecom
PS1_mean,0.0149177009303864,accumulator_pressure,peecom
VS1_mean,0.0147788755884604,accumulator_pressure,peecom
CE_mean,0.014588163348098,accumulator_pressure,peecom
FS1_std,0.0122123018237376,accumulator_pressure,peecom
PS3_mean,0.0113600154520002,accumulator_pressure,peecom
PS4_min,0.0109666620346118,accumulator_pressure,peecom
PS3_max,0.0099538023863531,accumulator_pressure,peecom
CP_mean,0.0093299141403286,accumulator_pressure,peecom
FS1_mean,0.0093284416447387,accumulator_pressure,peecom
SE_std,0.0087988588331601,accumulator_pressure,peecom
PS4_std,0.0083564476743472,accumulator_pressure,peecom
PS1_max,0.0074608549966108,accumulator_pressure,peecom
PS1_min,0.0072204756705141,accumulator_pressure,peecom
TS1_std,0.0069060578782849,accumulator_pressure,peecom
PS2_std,0.006869160928291,accumulator_pressure,peecom
PS4_max,0.0054928258702127,accumulator_pressure,peecom
VS1_std,0.0044804203328236,accumulator_pressure,peecom
PS1_std,0.0044746240855399,accumulator_pressure,peecom
PS6_std,0.0044055121926946,accumulator_pressure,peecom
FS2_std,0.0042980587220911,accumulator_pressure,peecom
EPS1_std,0.0031444797535045,accumulator_pressure,peecom
PS5_std,0.0027425555571443,accumulator_pressure,peecom
TS2_std,0.002643707438284,accumulator_pressure,peecom
PS2_mean,0.0026116980488799,accumulator_pressure,peecom
TS3_std,0.0016842018028973,accumulator_pressure,peecom
PS2_max,0.0015122110541967,accumulator_pressure,peecom
TS4_std,0.0010457713823441,accumulator_pressure,peecom
CP_std,0.0008345150025809,accumulator_pressure,peecom
CE_std,0.0005247399329998,accumulator_pressure,peecom
PS3_min,0.0,accumulator_pressure,peecom
PS2_min,0.0,accumulator_pressure,peecom
FS2_mean,0.0891087257144926,accumulator_pressure,random_forest
TS4_mean,0.0603729969827377,accumulator_pressure,random_forest
TS1_mean,0.0510901845783774,accumulator_pressure,random_forest
TS2_mean,0.0482149648811073,accumulator_pressure,random_forest
TS3_mean,0.0459202172245382,accumulator_pressure,random_forest
EPS1_mean,0.0435902072615602,accumulator_pressure,random_forest
SE_mean,0.0430206641044194,accumulator_pressure,random_forest
PS5_mean,0.0397637122310063,accumulator_pressure,random_forest
PS3_std,0.0393750035393302,accumulator_pressure,random_forest
PS6_mean,0.0375246574787783,accumulator_pressure,random_forest
PS5_max,0.0327939671299215,accumulator_pressure,random_forest
PS6_max,0.0327564345120044,accumulator_pressure,random_forest
PS5_min,0.0311958576177247,accumulator_pressure,random_forest
PS6_min,0.0254038185021375,accumulator_pressure,random_forest
VS1_mean,0.0250319082274153,accumulator_pressure,random_forest
PS1_mean,0.0231642824496472,accumulator_pressure,random_forest
PS4_mean,0.0230791898661744,accumulator_pressure,random_forest
PS3_max,0.0229812747849915,accumulator_pressure,random_forest
CE_mean,0.0229635025883419,accumulator_pressure,random_forest
PS2_mean,0.0207918791102262,accumulator_pressure,random_forest
FS1_std,0.019180091673345,accumulator_pressure,random_forest
PS3_mean,0.0170217351002651,accumulator_pressure,random_forest
PS1_max,0.0165690205080365,accumulator_pressure,random_forest
FS1_mean,0.0161268364610329,accumulator_pressure,random_forest
CP_mean,0.0157436070733907,accumulator_pressure,random_forest
PS1_min,0.0150237103419436,accumulator_pressure,random_forest
PS4_min,0.0142223015879417,accumulator_pressure,random_forest
PS1_std,0.0136116601798819,accumulator_pressure,random_forest
SE_std,0.0134036433488934,accumulator_pressure,random_forest
PS4_std,0.0131706800630522,accumulator_pressure,random_forest
TS1_std,0.0114283905291061,accumulator_pressure,random_forest
FS2_std,0.0095558172138886,accumulator_pressure,random_forest
PS4_max,0.0094248125908772,accumulator_pressure,random_forest
PS2_std,0.0094057372285966,accumulator_pressure,random_forest
EPS1_std,0.0087700172090526,accumulator_pressure,random_forest
PS6_std,0.0072009255642945,accumulator_pressure,random_forest
TS2_std,0.0066610986322421,accumulator_pressure,random_forest
PS2_max,0.0063777132004243,accumulator_pressure,random_forest
PS5_std,0.0051958509749554,accumulator_pressure,random_forest
VS1_std,0.0051753922334482,accumulator_pressure,random_forest
TS3_std,0.0036567018483311,accumulator_pressure,random_forest
CP_std,0.0019607217791859,accumulator_pressure,random_forest
CE_std,0.001488710387788,accumulator_pressure,random_forest
TS4_std,0.0014813754850922,accumulator_pressure,random_forest
PS3_min,0.0,accumulator_pressure,random_forest
PS2_min,0.0,accumulator_pressure,random_forest
CP_mean,0.1079222342137884,cooler_condition,peecom
PS6_max,0.0913177196938236,cooler_condition,peecom
CE_mean,0.0794019251284773,cooler_condition,peecom
PS6_mean,0.0787486047325755,cooler_condition,peecom
PS6_min,0.0714531540218529,cooler_condition,peecom
PS5_mean,0.0713312759429867,cooler_condition,peecom
TS4_mean,0.0482450628837866,cooler_condition,peecom
PS5_min,0.043584220948735,cooler_condition,peecom
PS1_min,0.0426366838021773,cooler_condition,peecom
PS5_max,0.0397588672122047,cooler_condition,peecom
TS3_mean,0.0267931090268128,cooler_condition,peecom
EPS1_std,0.0249176259935965,cooler_condition,peecom
TS1_mean,0.0184581357883642,cooler_condition,peecom
TS2_mean,0.0176794301594272,cooler_condition,peecom
PS1_std,0.0156327381967881,cooler_condition,peecom
PS3_max,0.0146888045696602,cooler_condition,peecom
TS2_std,0.011993738351889,cooler_condition,peecom
PS3_mean,0.0103327142112298,cooler_condition,peecom
PS4_mean,0.0086332752939852,cooler_condition,peecom
PS2_mean,0.0051950176680966,cooler_condition,peecom
VS1_mean,0.0051926363587249,cooler_condition,peecom
FS2_mean,0.0051689137330026,cooler_condition,peecom
TS1_std,0.0021705508490069,cooler_condition,peecom
TS4_std,0.001558099826101,cooler_condition,peecom
TS3_std,0.0013183648962744,cooler_condition,peecom
PS2_max,0.0011561966367712,cooler_condition,peecom
PS5_std,0.0009218913399789,cooler_condition,peecom
PS6_std,0.0006834113702212,cooler_condition,peecom
CE_std,0.0003702627815198,cooler_condition,peecom
PS4_max,0.0003422499676368,cooler_condition,peecom
FS2_std,0.0002645043971714,cooler_condition,peecom
SE_std,0.0002165833541869,cooler_condition,peecom
PS1_max,0.0001857746602593,cooler_condition,peecom
PS4_min,0.000156759844145,cooler_condition,peecom
CP_std,0.0001354065331022,cooler_condition,peecom
FS1_mean,0.0001221406408539,cooler_condition,peecom
FS1_std,0.0001181206062272,cooler_condition,peecom
PS2_std,0.0001080603212871,cooler_condition,peecom
PS3_std,0.0001001983815241,cooler_condition,peecom
PS1_mean,8.565219445363067e-05,cooler_condition,peecom
SE_mean,5.088785499841977e-05,cooler_condition,peecom
PS4_std,4.441946102309189e-05,cooler_condition,peecom
VS1_std,1.133807617143248e-05,cooler_condition,peecom
PS2_min,0.0,cooler_condition,peecom
PS3_min,0.0,cooler_condition,peecom
EPS1_mean,0.0,cooler_condition,peecom
CE_mean,0.1286145966554341,cooler_condition,random_forest
CP_mean,0.121570976140284,cooler_condition,random_forest
PS6_max,0.09340013993624,cooler_condition,random_forest
PS5_max,0.0864687920618054,cooler_condition,random_forest
PS6_mean,0.0827343608275594,cooler_condition,random_forest
TS4_mean,0.0661491663094422,cooler_condition,random_forest
PS6_min,0.0538207755662782,cooler_condition,random_forest
EPS1_std,0.0496500219969644,cooler_condition,random_forest
PS1_min,0.0438120862549928,cooler_condition,random_forest
PS5_min,0.0437680657793916,cooler_condition,random_forest
PS5_mean,0.0436917157581344,cooler_condition,random_forest
TS2_std,0.0289195978319222,cooler_condition,random_forest
TS1_mean,0.0282529876785442,cooler_condition,random_forest
TS2_mean,0.0192427446320151,cooler_condition,random_forest
PS1_std,0.0192367505402088,cooler_condition,random_forest
FS2_mean,0.0160705777354267,cooler_condition,random_forest
TS3_mean,0.014051481849291,cooler_condition,random_forest
PS3_mean,0.0102686416994633,cooler_condition,random_forest
VS1_mean,0.0097163139304055,cooler_condition,random_forest
PS1_mean,0.0069671536925809,cooler_condition,random_forest
PS2_mean,0.0054575041227965,cooler_condition,random_forest
PS3_max,0.0050210414768776,cooler_condition,random_forest
PS1_max,0.0047735851492231,cooler_condition,random_forest
PS4_min,0.0039022345629454,cooler_condition,random_forest
VS1_std,0.0035737173415823,cooler_condition,random_forest
TS1_std,0.0030729149704129,cooler_condition,random_forest
TS3_std,0.0016036366727215,cooler_condition,random_forest
PS2_max,0.0015819976344909,cooler_condition,random_forest
TS4_std,0.0013840186660045,cooler_condition,random_forest
PS5_std,0.0009295637288551,cooler_condition,random_forest
PS6_std,0.0004941547809372,cooler_condition,random_forest
PS3_std,0.0003302908343941,cooler_condition,random_forest
FS2_std,0.0003058853393745,cooler_condition,random_forest
PS4_max,0.0001902941119945,cooler_condition,random_forest
SE_mean,0.0001720057606185,cooler_condition,random_forest
SE_std,0.0001622990004877,cooler_condition,random_forest
PS4_std,0.0001356865653105,cooler_condition,random_forest
PS4_mean,0.0001248402215594,cooler_condition,random_forest
CE_std,0.0001025196350812,cooler_condition,random_forest
CP_std,9.76957777075234e-05,cooler_condition,random_forest
FS1_mean,8.592338589024055e-05,cooler_condition,random_forest
PS2_std,4.726384677936514e-05,cooler_condition,random_forest
FS1_std,3.715909518796915e-05,cooler_condition,random_forest
EPS1_mean,6.820442381471135e-06,cooler_condition,random_forest
PS3_min,0.0,cooler_condition,random_forest
PS2_min,0.0,cooler_condition,random_forest
FS1_mean,0.1932151990815351,pump_leakage,peecom
SE_mean,0.1568846118719022,pump_leakage,peecom
SE_std,0.1146379129460308,pump_leakage,peecom
FS1_std,0.0538792520298931,pump_leakage,peecom
EPS1_mean,0.0295215209972987,pump_leakage,peecom
PS1_max,0.0230373389603486,pump_leakage,peecom
PS3_mean,0.0207937855562002,pump_leakage,peecom
PS1_min,0.013814402320241,pump_leakage,peecom
PS1_mean,0.0097229500714923,pump_leakage,peecom
PS3_std,0.0089899981132637,pump_leakage,peecom
TS1_mean,0.0081191440081126,pump_leakage,peecom
PS4_std,0.0069053729036357,pump_leakage,peecom
TS2_mean,0.0054496694131771,pump_leakage,peecom
PS1_std,0.0052740564728979,pump_leakage,peecom
TS4_mean,0.0050590849795157,pump_leakage,peecom
VS1_std,0.0045435896331955,pump_leakage,peecom
PS6_min,0.0042967684447531,pump_leakage,peecom
PS2_max,0.0036171865722394,pump_leakage,peecom
PS6_mean,0.0031999514286198,pump_leakage,peecom
PS5_max,0.0025822344583377,pump_leakage,peecom
PS6_max,0.0025092431492727,pump_leakage,peecom
CE_mean,0.0023741397499108,pump_leakage,peecom
PS5_mean,0.0023538336252789,pump_leakage,peecom
TS3_mean,0.0022870723989724,pump_leakage,peecom
FS2_mean,0.0022599454639316,pump_leakage,peecom
PS2_std,0.0022462679667254,pump_leakage,peecom
TS2_std,0.0021189850001388,pump_leakage,peecom
VS1_mean,0.0020091061299993,pump_leakage,peecom
CP_mean,0.0019953348423773,pump_leakage,peecom
PS5_min,0.0018914606355751,pump_leakage,peecom
EPS1_std,0.0018161263720468,pump_leakage,peecom
PS4_min,0.0017334080227042,pump_leakage,peecom
PS2_mean,0.0014144583313334,pump_leakage,peecom
PS4_mean,0.0011357420563912,pump_leakage,peecom
PS4_max,0.0011341288313069,pump_leakage,peecom
TS1_std,0.0008610050794061,pump_leakage,peecom
FS2_std,0.0006442659579545,pump_leakage,peecom
PS6_std,0.000545761097149,pump_leakage,peecom
TS4_std,0.0004222828332228,pump_leakage,peecom
PS5_std,0.0003556114436353,pump_leakage,peecom
CE_std,0.0002385464088927,pump_leakage,peecom
PS3_max,0.0002303864965578,pump_leakage,peecom
TS3_std,0.0002286197060654,pump_leakage,peecom
CP_std,0.0001992993242092,pump_leakage,peecom
PS3_min,0.0,pump_leakage,peecom
PS2_min,0.0,pump_leakage,peecom
FS1_mean,0.2237278132827512,pump_leakage,random_forest
SE_mean,0.171658576169593,pump_leakage,random_forest
SE_std,0.1386007490157555,pump_leakage,random_forest
FS1_std,0.0762353529976163,pump_leakage,random_forest
EPS1_mean,0.0536768235004624,pump_leakage,random_forest
PS1_max,0.049999802383258,pump_leakage,random_forest
PS3_mean,0.0366090292782576,pump_leakage,random_forest
PS1_min,0.0245812909944738,pump_leakage,random_forest
PS1_mean,0.0177102989525053,pump_leakage,random_forest
TS2_mean,0.0175828740684725,pump_leakage,random_forest
PS2_mean,0.015056500276161,pump_leakage,random_forest
PS4_std,0.011706056311675,pump_leakage,random_forest
PS2_std,0.0116597853046261,pump_leakage,random_forest
TS1_mean,0.0104917299296141,pump_leakage,random_forest
PS6_mean,0.0103331449130656,pump_leakage,random_forest
PS4_min,0.0096731638990652,pump_leakage,random_forest
PS2_max,0.0094988788456069,pump_leakage,random_forest
PS3_std,0.0094367701978341,pump_leakage,random_forest
PS1_std,0.0090763840232259,pump_leakage,random_forest
TS4_mean,0.0085747045445825,pump_leakage,random_forest
PS5_mean,0.0083889290739974,pump_leakage,random_forest
EPS1_std,0.0076087575926655,pump_leakage,random_forest
PS6_max,0.0063423992523442,pump_leakage,random_forest
PS6_min,0.0062046790100912,pump_leakage,random_forest
TS3_mean,0.0061861375290862,pump_leakage,random_forest
PS4_mean,0.0060984263824592,pump_leakage,random_forest
FS2_mean,0.0049394988107638,pump_leakage,random_forest
PS5_min,0.0046519279151301,pump_leakage,random_forest
VS1_std,0.0041202650857513,pump_leakage,random_forest
VS1_mean,0.0037394310974271,pump_leakage,random_forest
TS2_std,0.0036530749587779,pump_leakage,random_forest
CE_mean,0.0033942818742919,pump_leakage,random_forest
PS5_max,0.0032798343295129,pump_leakage,random_forest
CP_mean,0.0029414673548405,pump_leakage,random_forest
TS1_std,0.0024757175121433,pump_leakage,random_forest
PS5_std,0.0020467049236787,pump_leakage,random_forest
FS2_std,0.0016504759633169,pump_leakage,random_forest
PS4_max,0.0016041311059947,pump_leakage,random_forest
PS6_std,0.0014178430261671,pump_leakage,random_forest
PS3_max,0.0014155136882009,pump_leakage,random_forest
TS4_std,0.0008496388926053,pump_leakage,random_forest
TS3_std,0.0006608793539154,pump_leakage,random_forest
CP_std,0.0002255927497598,pump_leakage,random_forest
CE_std,0.0002146636284749,pump_leakage,random_forest
PS3_min,0.0,pump_leakage,random_forest
PS2_min,0.0,pump_leakage,random_forest
FS1_mean,0.0803778165010027,stable_flag,peecom
SE_mean,0.0702435055310812,stable_flag,peecom
PS4_min,0.0447411033883408,stable_flag,peecom
FS1_std,0.037541431322303,stable_flag,peecom
SE_std,0.0257350810780331,stable_flag,peecom
PS4_mean,0.025285067778807,stable_flag,peecom
PS5_min,0.0122434450595055,stable_flag,peecom
PS1_std,0.0117412151757926,stable_flag,peecom
PS6_mean,0.0113236857384528,stable_flag,peecom
PS2_std,0.0111716206326352,stable_flag,peecom
TS1_std,0.0107589477587546,stable_flag,peecom
PS2_mean,0.0106948460055075,stable_flag,peecom
TS1_mean,0.0105770446286864,stable_flag,peecom
PS5_mean,0.0093811393001218,stable_flag,peecom
EPS1_std,0.0093220923757785,stable_flag,peecom
TS4_mean,0.009249072875464,stable_flag,peecom
PS1_max,0.0089731720841766,stable_flag,peecom
PS5_max,0.0080743466497137,stable_flag,peecom
PS3_mean,0.0062913907332947,stable_flag,peecom
TS3_mean,0.0061520420544827,stable_flag,peecom
CE_mean,0.0059468202301965,stable_flag,peecom
TS2_mean,0.0053379196844371,stable_flag,peecom
PS6_min,0.0050361262600816,stable_flag,peecom
PS6_max,0.0044515514316779,stable_flag,peecom
TS3_std,0.0039470861725453,stable_flag,peecom
PS3_std,0.0038469907579331,stable_flag,peecom
PS2_max,0.0038034526575641,stable_flag,peecom
PS5_std,0.0036512529221918,stable_flag,peecom
PS4_std,0.0033806274207262,stable_flag,peecom
PS1_mean,0.0031247413864953,stable_flag,peecom
PS3_max,0.0030879601983024,stable_flag,peecom
FS2_mean,0.0029966660423656,stable_flag,peecom
CP_mean,0.0028265683223951,stable_flag,peecom
EPS1_mean,0.0027880333987593,stable_flag,peecom
TS2_std,0.0026609353269454,stable_flag,peecom
PS4_max,0.0022735469194979,stable_flag,peecom
TS4_std,0.0020536165253669,stable_flag,peecom
VS1_mean,0.0020200632336732,stable_flag,peecom
PS6_std,0.0020138908755689,stable_flag,peecom
FS2_std,0.0020067005884291,stable_flag,peecom
PS1_min,0.0019567986339338,stable_flag,peecom
VS1_std,0.0015390879531227,stable_flag,peecom
CE_std,0.0015064150923869,stable_flag,peecom
CP_std,0.0014116150955153,stable_flag,peecom
PS3_min,0.0,stable_flag,peecom
PS2_min,0.0,stable_flag,peecom
SE_mean,0.0832725220607858,stable_flag,random_forest
FS1_mean,0.0721121291542974,stable_flag,random_forest
PS4_mean,0.0679057924999225,stable_flag,random_forest
FS1_std,0.0626780637275018,stable_flag,random_forest
PS4_min,0.059725234813032,stable_flag,random_forest
SE_std,0.0485649286777312,stable_flag,random_forest
PS5_mean,0.0420754195765401,stable_flag,random_forest
TS4_mean,0.0414741613767875,stable_flag,random_forest
PS6_max,0.0370178422347866,stable_flag,random_forest
PS6_mean,0.0363124656829837,stable_flag,random_forest
PS2_std,0.033313130076056,stable_flag,random_forest
EPS1_std,0.0297725630773566,stable_flag,random_forest
EPS1_mean,0.0280435714920205,stable_flag,random_forest
PS1_std,0.0249451213414539,stable_flag,random_forest
PS2_mean,0.0245564386058388,stable_flag,random_forest
PS5_max,0.0227640723654153,stable_flag,random_forest
TS1_mean,0.0221996725291258,stable_flag,random_forest
TS1_std,0.0201790982596119,stable_flag,random_forest
PS1_max,0.0201747773002031,stable_flag,random_forest
PS1_mean,0.0176080927678908,stable_flag,random_forest
TS3_mean,0.0163359919051885,stable_flag,random_forest
TS2_mean,0.0155407076122209,stable_flag,random_forest
PS5_min,0.0154880431973054,stable_flag,random_forest
CE_mean,0.0153432762512102,stable_flag,random_forest
PS6_min,0.0129673899632653,stable_flag,random_forest
PS4_std,0.0128434724651095,stable_flag,random_forest
PS3_mean,0.0123769753205179,stable_flag,random_forest
FS2_mean,0.0122149956800352,stable_flag,random_forest
PS4_max,0.0110419098604443,stable_flag,random_forest
PS1_min,0.0099970589712808,stable_flag,random_forest
PS3_std,0.0095643543157389,stable_flag,random_forest
TS3_std,0.0090400729442214,stable_flag,random_forest
CP_mean,0.0086186857214682,stable_flag,random_forest
PS3_max,0.0068636782011114,stable_flag,random_forest
FS2_std,0.0051696111744416,stable_flag,random_forest
VS1_mean,0.0050729621438256,stable_flag,random_forest
TS2_std,0.0042049562263282,stable_flag,random_forest
PS5_std,0.0039593026553322,stable_flag,random_forest
TS4_std,0.0039482485814009,stable_flag,random_forest
PS6_std,0.0037842916961741,stable_flag,random_forest
CE_std,0.0033390799140945,stable_flag,random_forest
VS1_std,0.0027175702982613,stable_flag,random_forest
PS2_max,0.0025466585517316,stable_flag,random_forest
CP_std,0.0023256087299485,stable_flag,random_forest
PS3_min,0.0,stable_flag,random_forest
PS2_min,0.0,stable_flag,random_forest
PS2_std,0.0335659280603806,valve_condition,peecom
SE_mean,0.019445280226894,valve_condition,peecom
FS1_mean,0.0186712566451218,valve_condition,peecom
PS2_mean,0.0154135471277721,valve_condition,peecom
SE_std,0.0123001937102728,valve_condition,peecom
FS1_std,0.0083930019670944,valve_condition,peecom
PS1_std,0.007494746323608,valve_condition,peecom
EPS1_std,0.0063526534217212,valve_condition,peecom
PS4_min,0.0059730373882591,valve_condition,peecom
TS1_mean,0.0043689050395364,valve_condition,peecom
PS6_mean,0.0041878174833404,valve_condition,peecom
PS4_mean,0.003753019796224,valve_condition,peecom
TS4_mean,0.0035372829231603,valve_condition,peecom
FS2_mean,0.0027211355406281,valve_condition,peecom
TS3_mean,0.0024434310890874,valve_condition,peecom
CE_mean,0.0023570664886651,valve_condition,peecom
TS2_mean,0.0022931623511298,valve_condition,peecom
PS3_max,0.0022620736539328,valve_condition,peecom
PS1_mean,0.0020930201117973,valve_condition,peecom
TS1_std,0.0020673396849914,valve_condition,peecom
PS3_mean,0.0020093636727163,valve_condition,peecom
PS5_min,0.0019672931852853,valve_condition,peecom
PS3_std,0.0018976698351514,valve_condition,peecom
PS6_min,0.0018344646403358,valve_condition,peecom
PS1_min,0.0016927011906544,valve_condition,peecom
PS5_mean,0.0013063122283445,valve_condition,peecom
CP_mean,0.0012823959288616,valve_condition,peecom
EPS1_mean,0.0012666594651888,valve_condition,peecom
PS6_max,0.0012596111607428,valve_condition,peecom
TS2_std,0.0011953620471346,valve_condition,peecom
TS3_std,0.0010841189683753,valve_condition,peecom
TS4_std,0.0007821739065074,valve_condition,peecom
PS1_max,0.0007682831830346,valve_condition,peecom
VS1_mean,0.0007534126140867,valve_condition,peecom
PS4_max,0.0007512156398538,valve_condition,peecom
PS5_std,0.0007246212688771,valve_condition,peecom
PS5_max,0.0006834328170921,valve_condition,peecom
PS2_max,0.0006718754984943,valve_condition,peecom
CP_std,0.0006192851987139,valve_condition,peecom
FS2_std,0.0006089338967029,valve_condition,peecom
PS6_std,0.0005792572775794,valve_condition,peecom
PS4_std,0.0004620101523573,valve_condition,peecom
CE_std,0.000414907663562,valve_condition,peecom
VS1_std,0.00030266790198,valve_condition,peecom
PS3_min,0.0,valve_condition,peecom
PS2_min,0.0,valve_condition,peecom
PS2_std,0.1567796236419533,valve_condition,random_forest
PS2_mean,0.0860601878512586,valve_condition,random_forest
SE_mean,0.0786505773821696,valve_condition,random_forest
PS1_std,0.0693160007446068,valve_condition,random_forest
FS1_mean,0.0692877600615487,valve_condition,random_forest
FS1_std,0.0566834154711836,valve_condition,random_forest
SE_std,0.0527453978149726,valve_condition,random_forest
EPS1_std,0.04260945343421,valve_condition,random_forest
PS1_mean,0.0396471996899345,valve_condition,random_forest
PS4_min,0.0182302502974753,valve_condition,random_forest
EPS1_mean,0.0164740447300556,valve_condition,random_forest
PS3_mean,0.0159642085027137,valve_condition,random_forest
TS4_mean,0.0151829084312338,valve_condition,random_forest
PS6_mean,0.0151816926127884,valve_condition,random_forest
TS1_mean,0.0150963187103549,valve_condition,random_forest
TS2_mean,0.0148947671970117,valve_condition,random_forest
PS5_max,0.0147398865955917,valve_condition,random_forest
PS6_max,0.0145207129265204,valve_condition,random_forest
PS4_mean,0.0143819388002705,valve_condition,random_forest
TS3_mean,0.0133293366861987,valve_condition,random_forest
PS5_mean,0.0130357687162948,valve_condition,random_forest
PS3_std,0.0124354621081884,valve_condition,random_forest
PS1_min,0.0120511178358793,valve_condition,random_forest
VS1_mean,0.0107327765688137,valve_condition,random_forest
PS6_min,0.0102012595827201,valve_condition,random_forest
TS2_std,0.0097434052006511,valve_condition,random_forest
FS2_mean,0.0095918754303102,valve_condition,random_forest
PS5_min,0.0095212240245079,valve_condition,random_forest
TS1_std,0.0091514294446905,valve_condition,random_forest
PS1_max,0.0088069336437591,valve_condition,random_forest
PS4_std,0.0082752745998238,valve_condition,random_forest
PS2_max,0.0076729473452638,valve_condition,random_forest
CP_mean,0.0074239899903461,valve_condition,random_forest
TS3_std,0.007406981637756,valve_condition,random_forest
CE_mean,0.0067304676550376,valve_condition,random_forest
PS4_max,0.0049781825009917,valve_condition,random_forest
FS2_std,0.0048507700230372,valve_condition,random_forest
PS3_max,0.0048157211208038,valve_condition,random_forest
CE_std,0.0044867740672342,valve_condition,random_forest
PS5_std,0.0041263309205986,valve_condition,random_forest
PS6_std,0.0040404355546025,valve_condition,random_forest
CP_std,0.0034909106795217,valve_condition,random_forest
TS4_std,0.0033274502558441,valve_condition,random_forest
VS1_std,0.0033268295112692,valve_condition,random_forest
PS3_min,0.0,valve_condition,random_forest
PS2_min,0.0,valve_condition,random_forest
